android.support.design.BuildConfig: BuildConfig()
android.support.design.R: R()
com.gotako.govoz.R$id: int withText
com.gotako.govoz.R$id: int wrap_content
com.gotako.govoz.R$id: R$id()
com.gotako.govoz.R$integer: int abc_config_activityDefaultDur
com.gotako.govoz.R$integer: int abc_config_activityShortDur
com.gotako.govoz.R$integer: int abc_max_action_buttons
com.gotako.govoz.R$integer: int cancel_button_image_alpha
com.gotako.govoz.R$integer: int card_flip_time_full
com.gotako.govoz.R$integer: int card_flip_time_half
com.gotako.govoz.R$integer: int snackbar_text_max_lines
com.gotako.govoz.R$integer: int status_bar_notification_info_maxnum
com.gotako.govoz.R$integer: R$integer()
com.gotako.govoz.R$layout: int abc_action_bar_title_item
com.gotako.govoz.R$layout: int abc_action_bar_up_container
com.gotako.govoz.R$layout: int abc_action_bar_view_list_nav_layout
com.gotako.govoz.R$layout: int abc_action_menu_item_layout
com.gotako.govoz.R$layout: int abc_action_menu_layout
com.gotako.govoz.R$layout: int abc_action_mode_bar
com.gotako.govoz.R$layout: int abc_action_mode_close_item_material
com.gotako.govoz.R$layout: int abc_activity_chooser_view
com.gotako.govoz.R$layout: int abc_activity_chooser_view_list_item
com.gotako.govoz.R$layout: int abc_alert_dialog_material
com.gotako.govoz.R$layout: int abc_dialog_title_material
com.gotako.govoz.R$layout: int abc_expanded_menu_layout
com.gotako.govoz.R$layout: int abc_list_menu_item_checkbox
com.gotako.govoz.R$layout: int abc_list_menu_item_icon
com.gotako.govoz.R$layout: int abc_list_menu_item_layout
com.gotako.govoz.R$layout: int abc_list_menu_item_radio
com.gotako.govoz.R$layout: int abc_popup_menu_item_layout
com.gotako.govoz.R$layout: int abc_screen_content_include
com.gotako.govoz.R$layout: int abc_screen_simple
com.gotako.govoz.R$layout: int abc_screen_simple_overlay_action_mode
com.gotako.govoz.R$layout: int abc_screen_toolbar
com.gotako.govoz.R$layout: int abc_search_dropdown_item_icons_2line
com.gotako.govoz.R$layout: int abc_search_view
com.gotako.govoz.R$layout: int abc_select_dialog_material
com.gotako.govoz.R$layout: int abc_simple_dropdown_hint
com.gotako.govoz.R$layout: int activity_auto_login
com.gotako.govoz.R$layout: int activity_forum
com.gotako.govoz.R$layout: int activity_login
com.gotako.govoz.R$layout: int activity_main
com.gotako.govoz.R$layout: int activity_main_with_nav
com.gotako.govoz.R$layout: int activity_post
com.gotako.govoz.R$layout: int activity_setting
com.gotako.govoz.R$layout: int activity_show_image
com.gotako.govoz.R$layout: int activity_thread
com.gotako.govoz.R$layout: int container
com.gotako.govoz.R$layout: int design_navigation_item
com.gotako.govoz.R$layout: int design_navigation_item_header
com.gotako.govoz.R$layout: int design_navigation_item_separator
com.gotako.govoz.R$layout: int design_navigation_item_subheader
com.gotako.govoz.R$layout: int design_navigation_menu
com.gotako.govoz.R$layout: int drawer_list_item
com.gotako.govoz.R$layout: int forum_item
com.gotako.govoz.R$layout: int forum_item_group
com.gotako.govoz.R$layout: int layout_snackbar
com.gotako.govoz.R$layout: int layout_snackbar_include
com.gotako.govoz.R$layout: int notification_media_action
com.gotako.govoz.R$layout: int notification_media_cancel_action
com.gotako.govoz.R$layout: int notification_template_big_media
com.gotako.govoz.R$layout: int notification_template_big_media_narrow
com.gotako.govoz.R$layout: int notification_template_lines
com.gotako.govoz.R$layout: int notification_template_media
com.gotako.govoz.R$layout: int notification_template_part_chronometer
com.gotako.govoz.R$layout: int notification_template_part_time
com.gotako.govoz.R$layout: int post_item
com.gotako.govoz.R$layout: int select_dialog_item_material
com.gotako.govoz.R$layout: int select_dialog_multichoice_material
com.gotako.govoz.R$layout: int select_dialog_singlechoice_material
com.gotako.govoz.R$layout: int select_page_layout
com.gotako.govoz.R$layout: int support_simple_spinner_dropdown_item
com.gotako.govoz.R$layout: int test_layout
com.gotako.govoz.R$layout: int thread_item
com.gotako.govoz.R$layout: int viewpager_layout
com.gotako.govoz.R$layout: R$layout()
com.gotako.govoz.R$menu: int auto_login
com.gotako.govoz.R$menu: int forum
com.gotako.govoz.R$menu: int login
com.gotako.govoz.R$menu: int main
com.gotako.govoz.R$menu: int post
com.gotako.govoz.R$menu: int setting
com.gotako.govoz.R$menu: int show_image
com.gotako.govoz.R$menu: int thread
com.gotako.govoz.R$menu: R$menu()
com.gotako.govoz.R$mipmap: int ic_launcher
com.gotako.govoz.R$mipmap: R$mipmap()
com.gotako.govoz.R$string: int abc_action_bar_home_description
com.gotako.govoz.R$string: int abc_action_bar_home_description_format
com.gotako.govoz.R$string: int abc_action_bar_home_subtitle_description_format
com.gotako.govoz.R$string: int abc_action_bar_up_description
com.gotako.govoz.R$string: int abc_action_menu_overflow_description
com.gotako.govoz.R$string: int abc_action_mode_done
com.gotako.govoz.R$string: int abc_activity_chooser_view_see_all
com.gotako.govoz.R$string: int abc_activitychooserview_choose_application
com.gotako.govoz.R$string: int abc_search_hint
com.gotako.govoz.R$string: int abc_searchview_description_clear
com.gotako.govoz.R$string: int abc_searchview_description_query
com.gotako.govoz.R$string: int abc_searchview_description_search
com.gotako.govoz.R$string: int abc_searchview_description_submit
com.gotako.govoz.R$string: int abc_searchview_description_voice
com.gotako.govoz.R$string: int abc_shareactionprovider_share_with
com.gotako.govoz.R$string: int abc_shareactionprovider_share_with_application
com.gotako.govoz.R$string: int abc_toolbar_collapse_description
com.gotako.govoz.R$string: int action_forgot_password
com.gotako.govoz.R$string: int action_login
com.gotako.govoz.R$string: int action_logout
com.gotako.govoz.R$string: int action_settings
com.gotako.govoz.R$string: int action_sign_in_register
com.gotako.govoz.R$string: int action_sign_in_short
com.gotako.govoz.R$string: int answer_content
com.gotako.govoz.R$string: int answer_post
com.gotako.govoz.R$string: int answer_title
com.gotako.govoz.R$string: int app_name
com.gotako.govoz.R$string: int appbar_scrolling_view_behavior
com.gotako.govoz.R$string: int autoReloadForum
com.gotako.govoz.R$string: int change_font_note
com.gotako.govoz.R$string: int desc_list_item_icon
com.gotako.govoz.R$string: int drawer_close
com.gotako.govoz.R$string: int drawer_open
com.gotako.govoz.R$string: int error_field_required
com.gotako.govoz.R$string: int error_incorrect_password
com.gotako.govoz.R$string: int error_invalid_email
com.gotako.govoz.R$string: int error_invalid_password
com.gotako.govoz.R$string: int hello_blank_fragment
com.gotako.govoz.R$string: int hello_world
com.gotako.govoz.R$string: int ignore
com.gotako.govoz.R$string: int login_progress_signing_in
com.gotako.govoz.R$string: int login_with_preset
com.gotako.govoz.R$string: int pin
com.gotako.govoz.R$string: int pin_title
com.gotako.govoz.R$string: int preloaded_title
com.gotako.govoz.R$string: int prompt_email
com.gotako.govoz.R$string: int prompt_password
com.gotako.govoz.R$string: int prompt_username
com.gotako.govoz.R$string: int quick_reply
com.gotako.govoz.R$string: int refresh
com.gotako.govoz.R$string: int reply_multi_quote
com.gotako.govoz.R$string: int reply_quote
com.gotako.govoz.R$string: int report
com.gotako.govoz.R$string: int select_page_cancel
com.gotako.govoz.R$string: int select_page_goto_page
com.gotako.govoz.R$string: int send_pm
com.gotako.govoz.R$string: int setting_application_font
com.gotako.govoz.R$string: int setting_confirm_when_ignoring
com.gotako.govoz.R$string: int setting_font_metrics
com.gotako.govoz.R$string: int setting_light_theme
com.gotako.govoz.R$string: int setting_load_by_demand
com.gotako.govoz.R$string: int setting_save_config
com.gotako.govoz.R$string: int setting_theme
com.gotako.govoz.R$string: int setting_theme_dark
com.gotako.govoz.R$string: int setting_theme_light
com.gotako.govoz.R$string: int show_image
com.gotako.govoz.R$string: int status_bar_notification_info_overflow
com.gotako.govoz.R$string: int supportLongAvatar
com.gotako.govoz.R$string: int title_activity_auto_login
com.gotako.govoz.R$string: int title_activity_forum
com.gotako.govoz.R$string: int title_activity_login
com.gotako.govoz.R$string: int title_activity_post
com.gotako.govoz.R$string: int title_activity_setting
com.gotako.govoz.R$string: int title_activity_show_image
com.gotako.govoz.R$string: int title_activity_thread
com.gotako.govoz.R$string: int title_section1
com.gotako.govoz.R$string: int title_section2
com.gotako.govoz.R$string: int title_section3
com.gotako.govoz.R$string: int unpin
com.gotako.govoz.R$string: int view_profile
com.gotako.govoz.R$string: R$string()
com.gotako.govoz.R$style: int AlertDialog_AppCompat
com.gotako.govoz.R$style: int AlertDialog_AppCompat_Light
com.gotako.govoz.R$style: int Animation_AppCompat_Dialog
com.gotako.govoz.R$style: int Animation_AppCompat_DropDownUp
com.gotako.govoz.R$style: int AppBaseTheme
com.gotako.govoz.R$style: int AppTheme
com.gotako.govoz.R$style: int Base_AlertDialog_AppCompat
com.gotako.govoz.R$style: int Base_AlertDialog_AppCompat_Light
com.gotako.govoz.R$style: int Base_Animation_AppCompat_Dialog
com.gotako.govoz.R$style: int Base_Animation_AppCompat_DropDownUp
com.gotako.govoz.R$style: int Base_DialogWindowTitle_AppCompat
com.gotako.govoz.R$style: int Base_DialogWindowTitleBackground_AppCompat
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Body1
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Body2
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Button
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Caption
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Display1
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Display2
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Display3
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Display4
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Headline
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Inverse
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Large
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Large_Inverse
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Medium
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Medium_Inverse
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Menu
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_SearchResult
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_SearchResult_Subtitle
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_SearchResult_Title
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Small
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Small_Inverse
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Subhead
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Subhead_Inverse
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Title
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Title_Inverse
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Menu
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Subtitle
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Title
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Widget_DropDownItem
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Large
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Small
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Widget_Switch
com.gotako.govoz.R$style: int Base_TextAppearance_AppCompat_Widget_TextView_SpinnerItem
com.gotako.govoz.R$style: int Base_TextAppearance_Widget_AppCompat_ExpandedMenu_Item
com.gotako.govoz.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Subtitle
com.gotako.govoz.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Title
com.gotako.govoz.R$style: int Base_Theme_AppCompat
com.gotako.govoz.R$style: int Base_Theme_AppCompat_CompactMenu
com.gotako.govoz.R$style: int Base_Theme_AppCompat_Dialog
com.gotako.govoz.R$style: int Base_Theme_AppCompat_Dialog_Alert
com.gotako.govoz.R$style: int Base_Theme_AppCompat_Dialog_FixedSize
com.gotako.govoz.R$style: int Base_Theme_AppCompat_Dialog_MinWidth
com.gotako.govoz.R$style: int Base_Theme_AppCompat_DialogWhenLarge
com.gotako.govoz.R$style: int Base_Theme_AppCompat_Light
com.gotako.govoz.R$style: int Base_Theme_AppCompat_Light_DarkActionBar
com.gotako.govoz.R$style: int Base_Theme_AppCompat_Light_Dialog
com.gotako.govoz.R$style: int Base_Theme_AppCompat_Light_Dialog_Alert
com.gotako.govoz.R$style: int Base_Theme_AppCompat_Light_Dialog_FixedSize
com.gotako.govoz.R$style: int Base_Theme_AppCompat_Light_Dialog_MinWidth
com.gotako.govoz.R$style: int Base_Theme_AppCompat_Light_DialogWhenLarge
com.gotako.govoz.R$style: int Base_ThemeOverlay_AppCompat
com.gotako.govoz.R$style: int Base_ThemeOverlay_AppCompat_ActionBar
com.gotako.govoz.R$style: int Base_ThemeOverlay_AppCompat_Dark
com.gotako.govoz.R$style: int Base_ThemeOverlay_AppCompat_Dark_ActionBar
com.gotako.govoz.R$style: int Base_ThemeOverlay_AppCompat_Light
com.gotako.govoz.R$style: int Base_V11_Theme_AppCompat_Dialog
com.gotako.govoz.R$style: int Base_V11_Theme_AppCompat_Light_Dialog
com.gotako.govoz.R$style: int Base_V12_Widget_AppCompat_AutoCompleteTextView
com.gotako.govoz.R$style: int Base_V12_Widget_AppCompat_EditText
com.gotako.govoz.R$style: int Base_V21_Theme_AppCompat
com.gotako.govoz.R$style: int Base_V21_Theme_AppCompat_Dialog
com.gotako.govoz.R$style: int Base_V21_Theme_AppCompat_Light
com.gotako.govoz.R$style: int Base_V21_Theme_AppCompat_Light_Dialog
com.gotako.govoz.R$style: int Base_V7_Theme_AppCompat
com.gotako.govoz.R$style: int Base_V7_Theme_AppCompat_Dialog
com.gotako.govoz.R$style: int Base_V7_Theme_AppCompat_Light
com.gotako.govoz.R$style: int Base_V7_Theme_AppCompat_Light_Dialog
com.gotako.govoz.R$style: int Base_V7_Widget_AppCompat_AutoCompleteTextView
com.gotako.govoz.R$style: int Base_V7_Widget_AppCompat_EditText
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ActionBar
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ActionBar_Solid
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ActionBar_TabBar
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ActionBar_TabText
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ActionBar_TabView
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ActionButton
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ActionButton_CloseMode
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ActionButton_Overflow
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ActionMode
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ActivityChooserView
com.gotako.govoz.R$style: int Base_Widget_AppCompat_AutoCompleteTextView
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Button
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Button_Borderless
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Button_Borderless_Colored
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Button_ButtonBar_AlertDialog
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Button_Small
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ButtonBar
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ButtonBar_AlertDialog
com.gotako.govoz.R$style: int Base_Widget_AppCompat_CompoundButton_CheckBox
com.gotako.govoz.R$style: int Base_Widget_AppCompat_CompoundButton_RadioButton
com.gotako.govoz.R$style: int Base_Widget_AppCompat_CompoundButton_Switch
com.gotako.govoz.R$style: int Base_Widget_AppCompat_DrawerArrowToggle
com.gotako.govoz.R$style: int Base_Widget_AppCompat_DrawerArrowToggle_Common
com.gotako.govoz.R$style: int Base_Widget_AppCompat_DropDownItem_Spinner
com.gotako.govoz.R$style: int Base_Widget_AppCompat_EditText
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Light_ActionBar
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Light_ActionBar_Solid
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabBar
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText_Inverse
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabView
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Light_PopupMenu
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Light_PopupMenu_Overflow
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ListPopupWindow
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ListView
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ListView_DropDown
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ListView_Menu
com.gotako.govoz.R$style: int Base_Widget_AppCompat_PopupMenu
com.gotako.govoz.R$style: int Base_Widget_AppCompat_PopupMenu_Overflow
com.gotako.govoz.R$style: int Base_Widget_AppCompat_PopupWindow
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ProgressBar
com.gotako.govoz.R$style: int Base_Widget_AppCompat_ProgressBar_Horizontal
com.gotako.govoz.R$style: int Base_Widget_AppCompat_RatingBar
com.gotako.govoz.R$style: int Base_Widget_AppCompat_SearchView
com.gotako.govoz.R$style: int Base_Widget_AppCompat_SearchView_ActionBar
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Spinner
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Spinner_DropDown_ActionBar
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Spinner_Underlined
com.gotako.govoz.R$style: int Base_Widget_AppCompat_TextView_SpinnerItem
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Toolbar
com.gotako.govoz.R$style: int Base_Widget_AppCompat_Toolbar_Button_Navigation
com.gotako.govoz.R$style: int Base_Widget_Design_TabLayout
com.gotako.govoz.R$style: int LoginFormContainer
com.gotako.govoz.R$style: int Platform_AppCompat
com.gotako.govoz.R$style: int Platform_AppCompat_Light
com.gotako.govoz.R$style: int Platform_ThemeOverlay_AppCompat_Dark
com.gotako.govoz.R$style: int Platform_ThemeOverlay_AppCompat_Light
com.gotako.govoz.R$style: int Platform_V11_AppCompat
com.gotako.govoz.R$style: int Platform_V11_AppCompat_Light
com.gotako.govoz.R$style: int Platform_V14_AppCompat
com.gotako.govoz.R$style: int Platform_V14_AppCompat_Light
com.gotako.govoz.R$style: int RtlOverlay_DialogWindowTitle_AppCompat
com.gotako.govoz.R$style: int RtlOverlay_Widget_AppCompat_ActionBar_TitleItem
com.gotako.govoz.R$style: int RtlOverlay_Widget_AppCompat_ActionButton_Overflow
com.gotako.govoz.R$style: int RtlOverlay_Widget_AppCompat_DialogTitle_Icon
com.gotako.govoz.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem
com.gotako.govoz.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_InternalGroup
com.gotako.govoz.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Text
com.gotako.govoz.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown
com.gotako.govoz.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Icon1
com.gotako.govoz.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Icon2
com.gotako.govoz.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Query
com.gotako.govoz.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Text
com.gotako.govoz.R$style: int RtlOverlay_Widget_AppCompat_SearchView_MagIcon
com.gotako.govoz.R$style: int RtlOverlay_Widget_AppCompat_Toolbar_Button_Navigation
com.gotako.govoz.R$style: int TextAppearance_AppCompat
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Body1
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Body2
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Button
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Caption
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Display1
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Display2
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Display3
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Display4
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Headline
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Inverse
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Large
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Large_Inverse
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Light_SearchResult_Subtitle
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Light_SearchResult_Title
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Medium
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Medium_Inverse
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Menu
com.gotako.govoz.R$style: int TextAppearance_AppCompat_SearchResult_Subtitle
com.gotako.govoz.R$style: int TextAppearance_AppCompat_SearchResult_Title
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Small
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Small_Inverse
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Subhead
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Subhead_Inverse
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Title
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Title_Inverse
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Menu
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title_Inverse
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Widget_DropDownItem
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Large
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Small
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Widget_Switch
com.gotako.govoz.R$style: int TextAppearance_AppCompat_Widget_TextView_SpinnerItem
com.gotako.govoz.R$style: int TextAppearance_Design_Error
com.gotako.govoz.R$style: int TextAppearance_Design_Hint
com.gotako.govoz.R$style: int TextAppearance_Design_Snackbar_Action
com.gotako.govoz.R$style: int TextAppearance_Design_Snackbar_Message
com.gotako.govoz.R$style: int TextAppearance_Design_Tab
com.gotako.govoz.R$style: int TextAppearance_StatusBar_EventContent
com.gotako.govoz.R$style: int TextAppearance_StatusBar_EventContent_Info
com.gotako.govoz.R$style: int TextAppearance_StatusBar_EventContent_Line2
com.gotako.govoz.R$style: int TextAppearance_StatusBar_EventContent_Time
com.gotako.govoz.R$style: int TextAppearance_StatusBar_EventContent_Title
com.gotako.govoz.R$style: int TextAppearance_Widget_AppCompat_ExpandedMenu_Item
com.gotako.govoz.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Subtitle
com.gotako.govoz.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Title
com.gotako.govoz.R$style: int Theme_AppCompat
com.gotako.govoz.R$style: int Theme_AppCompat_CompactMenu
com.gotako.govoz.R$style: int Theme_AppCompat_Dialog
com.gotako.govoz.R$style: int Theme_AppCompat_Dialog_Alert
com.gotako.govoz.R$style: int Theme_AppCompat_Dialog_MinWidth
com.gotako.govoz.R$style: int Theme_AppCompat_DialogWhenLarge
com.gotako.govoz.R$style: int Theme_AppCompat_Light
com.gotako.govoz.R$style: int Theme_AppCompat_Light_DarkActionBar
com.gotako.govoz.R$style: int Theme_AppCompat_Light_Dialog
com.gotako.govoz.R$style: int Theme_AppCompat_Light_Dialog_Alert
com.gotako.govoz.R$style: int Theme_AppCompat_Light_Dialog_MinWidth
com.gotako.govoz.R$style: int Theme_AppCompat_Light_DialogWhenLarge
com.gotako.govoz.R$style: int Theme_AppCompat_Light_NoActionBar
com.gotako.govoz.R$style: int Theme_AppCompat_NoActionBar
com.gotako.govoz.R$style: int ThemeOverlay_AppCompat
com.gotako.govoz.R$style: int ThemeOverlay_AppCompat_ActionBar
com.gotako.govoz.R$style: int ThemeOverlay_AppCompat_Dark
com.gotako.govoz.R$style: int ThemeOverlay_AppCompat_Dark_ActionBar
com.gotako.govoz.R$style: int ThemeOverlay_AppCompat_Light
com.gotako.govoz.R$style: int ThemeWithCorners
com.gotako.govoz.R$style: int TransparentProgressDialog
com.gotako.govoz.R$style: int Widget_AppCompat_ActionBar
com.gotako.govoz.R$style: int Widget_AppCompat_ActionBar_Solid
com.gotako.govoz.R$style: int Widget_AppCompat_ActionBar_TabBar
com.gotako.govoz.R$style: int Widget_AppCompat_ActionBar_TabText
com.gotako.govoz.R$style: int Widget_AppCompat_ActionBar_TabView
com.gotako.govoz.R$style: int Widget_AppCompat_ActionButton
com.gotako.govoz.R$style: int Widget_AppCompat_ActionButton_CloseMode
com.gotako.govoz.R$style: int Widget_AppCompat_ActionButton_Overflow
com.gotako.govoz.R$style: int Widget_AppCompat_ActionMode
com.gotako.govoz.R$style: int Widget_AppCompat_ActivityChooserView
com.gotako.govoz.R$style: int Widget_AppCompat_AutoCompleteTextView
com.gotako.govoz.R$style: int Widget_AppCompat_Button
com.gotako.govoz.R$style: int Widget_AppCompat_Button_Borderless
com.gotako.govoz.R$style: int Widget_AppCompat_Button_Borderless_Colored
com.gotako.govoz.R$style: int Widget_AppCompat_Button_ButtonBar_AlertDialog
com.gotako.govoz.R$style: int Widget_AppCompat_Button_Small
com.gotako.govoz.R$style: int Widget_AppCompat_ButtonBar
com.gotako.govoz.R$style: int Widget_AppCompat_ButtonBar_AlertDialog
com.gotako.govoz.R$style: int Widget_AppCompat_CompoundButton_CheckBox
com.gotako.govoz.R$style: int Widget_AppCompat_CompoundButton_RadioButton
com.gotako.govoz.R$style: int Widget_AppCompat_CompoundButton_Switch
com.gotako.govoz.R$style: int Widget_AppCompat_DrawerArrowToggle
com.gotako.govoz.R$style: int Widget_AppCompat_DropDownItem_Spinner
com.gotako.govoz.R$style: int Widget_AppCompat_EditText
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ActionBar
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ActionBar_Solid
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ActionBar_Solid_Inverse
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ActionBar_TabBar
com.gotako.govoz.R$style: int Widget_AppCompat_Light_ActionBar_TabBar_Inverse
